id,name,description,created_at,code,image
32,Penolakan Tidur Tanpa Kehadiran Orang Terdekat,Menolak untuk tidur di luar rumah atau tidur tanpa ada orang terdekat.,2025-05-18 00:30:49.772044+00,G32,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616583286-7iyqa.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NTgzMjg2LTdpeXFhLmpwZyIsImlhdCI6MTc0NzYxNjU4NCwiZXhwIjoxNzc5MTUyNTg0fQ.LgMJdXKduQ5gqecEZuzLujjFeAWRDTPCfyHebcXUhMI
4,Obsesi Kebersihan Kompulsif,Sering mencuci tangan berkali-kali atau sangat menjaga kebersihan.,2025-05-17 23:59:42.813641+00,G04,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747692826468-k0qo9.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjkyODI2NDY4LWswcW85LmpwZyIsImlhdCI6MTc0NzY5MjgyOSwiZXhwIjoxNzc5MjI4ODI5fQ.lEuSZBtyWgYC82mcaE3B53sEg1hzvS5St47Ydcy0hWU
34,Keluhan Gejala Fisik Saat Berpisah Dengan Orang Terdekat,Mengeluh berulang kali tentang gejala fisik ketika akan atau sedang berpisah dengan orang terdekat.,2025-05-18 00:32:16.472649+00,G34,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616460867-x17l0v.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NDYwODY3LXgxN2wwdi5qcGciLCJpYXQiOjE3NDc2MTY0NjIsImV4cCI6MTc3OTE1MjQ2Mn0.9rTdiB0Lxn1GwmABtLkKxY5v-DxtsR6VdzywWuiQ8Dg
5,Kompulsi Pengecekan Berlebihan,Sering melakukan pengecekan terhadap sesuatu secara berlebihan.,2025-05-18 00:00:20.293579+00,G05,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747615217547-bl4mh.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE1MjE3NTQ3LWJsNG1oLmpwZyIsImlhdCI6MTc0NzYxNTIyMCwiZXhwIjoxNzc5MTUxMjIwfQ.F6lgGCNUiBME9sEgddYE2zCe6icYyG_KsZy782RLyGE
30,Penolakan Meninggalkan Rumah Akibat Ketakutan Berpisah,"Penolakan untuk keluar jauh dari rumah, untuk sekolah, bekerja, atau ke tempat lain karena takut berpisah.",2025-05-18 00:29:36.907501+00,G30,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616655460-lvolx.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NjU1NDYwLWx2b2x4LmpwZyIsImlhdCI6MTc0NzYxNjY1NiwiZXhwIjoxNzc5MTUyNjU2fQ.2p4e_BkdtDrwCNiXIxmXFwIPGvV-SNqyTioG6HVw0hs
29,Kegelisahan Akan Pengalaman Buruk Penyebab Perpisahan,Kekhawatiran yang berlebihan mengenai pengalaman buruk yang menyebabkan perpisahan dengan seseorang.,2025-05-18 00:28:12.05412+00,G29,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616794304-jufexe.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2Nzk0MzA0LWp1ZmV4ZS5qcGciLCJpYXQiOjE3NDc2MTY3OTUsImV4cCI6MTc3OTE1Mjc5NX0.2u9KvO14vcUdtZI_KBcrPZzh3M3HnEqT9jMJ06eQPBc
26,Hambatan Komunikasi Sosial di Balik Ketidakmampuan Berbicara,Kegagalan untuk berbicara tersebut bukan disebabkan oleh kurangnya pengetahuan terhadap bahasa yang digunakan dalam situasi sosial.,2025-05-18 00:24:53.334562+00,G26,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616914278-m0pihu.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2OTE0Mjc4LW0wcGlodS5qcGciLCJpYXQiOjE3NDc2MTY5MTUsImV4cCI6MTc3OTE1MjkxNX0.z9Rsyo3tJwfU3a9KiyWDmLCgyRZdPGvHdfqjitHvdpg
11,Kecemasan yang Diekspresikan melalui Tangisan,Mengekspresikan kecemasan dengan sering menangis.,2025-05-18 00:07:08.443195+00,G11,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616965905-xugosf.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2OTY1OTA1LXh1Z29zZi5qcGciLCJpYXQiOjE3NDc2MTY5NjYsImV4cCI6MTc3OTE1Mjk2Nn0.QdkSSqDyKIR4VUiLsfG1Uu98HOrB7Cp7aOrdaUicqUQ
22,Ketakutan Berada di Keramaian dan Tempat Umum,"Merasa takut berada di keramaian, seperti di tempat umum.",2025-05-18 00:20:03.257434+00,G22,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617065590-mfooc6.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3MDY1NTkwLW1mb29jNi5qcGciLCJpYXQiOjE3NDc2MTcwNjYsImV4cCI6MTc3OTE1MzA2Nn0.itWsW41bH2fzMeVuS6eqquZmM7p9ktUiyZIV7YiRYZ8
20,Ketakutan Bepergian Sendiri,Merasa takut bepergian sendiri.,2025-05-18 00:19:04.698935+00,G20,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617410336-l9hqg9.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NDEwMzM2LWw5aHFnOS5qcGciLCJpYXQiOjE3NDc2MTc0MTEsImV4cCI6MTc3OTE1MzQxMX0.aK4QLIIcLbwe6qoypu9nMNxA2-Ow48ebxhQxUI7gVhs
18,Kecemasan Menghadapi Serangan Panik Berulang,"Setelah serangan panik, merasa khawatir akan mengalami serangan panik kembali.",2025-05-18 00:16:44.231408+00,G18,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617486589-8zjin6.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NDg2NTg5LTh6amluNi5qcGciLCJpYXQiOjE3NDc2MTc0ODcsImV4cCI6MTc3OTE1MzQ4N30.k-gZUn6o_nM5BiXazq2lh8qZYcIii8MeAL2A0SZ1ZKQ
16,Memahami Gejala Serangan Panik,"Mengalami gejala serangan panik seperti detak jantung yang cepat, berkeringat, sesak nafas, nyeri dada, atau rasa takut mati.",2025-05-18 00:15:03.143147+00,G16,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617644515-z6hszr.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NjQ0NTE1LXo2aHN6ci5qcGciLCJpYXQiOjE3NDc2MTc2NDUsImV4cCI6MTc3OTE1MzY0NX0.R5GYO4yLMfP6Dvto5DTUGnQfIhgQD0AJLpPUd_LfqOg
6,Kecemasan Umum Kronik,Mengalami kecemasan berlebihan hampir setiap hari selama setidaknya 6 bulan terakhir.,2025-05-18 00:01:56.404007+00,G06,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747615583532-ncf5y.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE1NTgzNTMyLW5jZjV5LmpwZyIsImlhdCI6MTc0NzYxNTU4NiwiZXhwIjoxNzc5MTUxNTg2fQ.IFqy11-efwxqNz7D2vK9IZe_egxpvrvD4__tHQumlis
7,Kesulitan Mengendalikan Kecemasan,Merasa kesulitan untuk mengendalikan perasaan cemas yang dirasakan.,2025-05-18 00:02:27.621569+00,G07,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616468481-qo3zlj.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NDY4NDgxLXFvM3psai5qcGciLCJpYXQiOjE3NDc2MTY0NjksImV4cCI6MTc3OTE1MjQ2OX0.nrmPuLngr179agzYUcIayh3wK1ehPyu4YDqMLNXcEvY
33,Mimpi Buruk Berulang Tentang Perpisahan,Mimpi buruk yang berulang kali tentang perpisahan.,2025-05-18 00:31:21.188462+00,G33,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616499662-2dv9a9.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NDk5NjYyLTJkdjlhOS5qcGciLCJpYXQiOjE3NDc2MTY1MDEsImV4cCI6MTc3OTE1MjUwMX0.Smvc9FWgoDboRuSeAa0kib03uFOdG5m7ZFakzfZN2rE
8,Kecemasan Berlebihan dengan Gejala Fisik,"Kecemasan berlebihan diiringi dengan gejala-gejala seperti gemetaran, nyeri kepala, sesak nafas, keringat berlebihan, dan jantung yang berdetak lebih cepat.",2025-05-18 00:03:20.527007+00,G08,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616539844-s11ilu.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NTM5ODQ0LXMxMWlsdS5qcGciLCJpYXQiOjE3NDc2MTY1NDEsImV4cCI6MTc3OTE1MjU0MX0.jdKwKURUypvi-b9BFFHBtsV2IYPvnDcm0mSQT42j9OE
31,Ketakutan Berlebih Saat Sendiri Tanpa Sosok Terdekat,Rasa takut yang berlebihan saat sendirian atau tidak ditemani sosok yang memiliki ikatan di rumah atau di tempat lain.,2025-05-18 00:30:03.54708+00,G31,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616619017-hebrgd.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NjE5MDE3LWhlYnJnZC5qcGciLCJpYXQiOjE3NDc2MTY2MjAsImV4cCI6MTc3OTE1MjYyMH0.jKl4VWR2oaYudvNA464hHmdKnrA1FXcEw1oQkvzDZD8
