id,name,description,created_at,code,image
9,Kecemasan Mengganggu Aktivitas Sosial dan Pekerjaan,"Kecemasan, kekhawatiran, atau gejala fisik yang dialami sudah sangat mengganggu aktivitas sosial, pekerjaan, dan kehidupan lainnya.",2025-05-18 00:03:45.519426+00,G09,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616624833-cr4g6b.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NjI0ODMzLWNyNGc2Yi5qcGciLCJpYXQiOjE3NDc2MTY2MjUsImV4cCI6MTc3OTE1MjYyNX0.uRGzlfwamj2_s1qeZistGu1Eh4c8hRZ50Xw9egpB8k4
10,Fobia Spesifik terhadap Objek atau Situasi,"Kecemasan yang timbul akibat rasa takut terhadap objek tertentu atau situasi tertentu, sehingga merasa harus menghindarinya.",2025-05-18 00:05:43.827849+00,G10,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616752081-wdhxu3.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2NzUyMDgxLXdkaHh1My5qcGciLCJpYXQiOjE3NDc2MTY3NTUsImV4cCI6MTc3OTE1Mjc1NX0.t5AKxah-SeuEHkpeMD8HDeq8v7bvv9gFXvoNC0cgdHg
28,Kecemasan Berlebih Akan Kehilangan Sosok Terdekat,Kekhawatiran yang berlebihan tentang kehilangan sosok yang memiliki ikatan atau kemungkinan terjadi sesuatu yang buruk pada mereka.,2025-05-18 00:27:20.136072+00,G28,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616827359-kzy0vp.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2ODI3MzU5LWt6eTB2cC5qcGciLCJpYXQiOjE3NDc2MTY4MjgsImV4cCI6MTc3OTE1MjgyOH0.Gr2Yd7rcJHYdORkf570tfWY61KI3CqyszMqgzpOhXYE
27,Kecemasan Perpisahan dalam Menghadapi Sosok Terdekat,Merasakan tekanan berlebihan yang muncul berulang kali saat akan atau sedang menghadapi perpisahan dari rumah atau sosok yang dianggap dekat.,2025-05-18 00:26:43.623731+00,G27,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616875541-aiafmj.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2ODc1NTQxLWFpYWZtai5qcGciLCJpYXQiOjE3NDc2MTY4NzYsImV4cCI6MTc3OTE1Mjg3Nn0.y_XfVqyREDDu8Z9lzeLynplOl-N9koZz3I2xubn4Jns
25,Gangguan Pencapaian Akademik dan Sosial Berkelanjutan,"Merasa ada gangguan dalam pencapaian akademik, okupasional, atau komunikasi sosial, setidaknya sudah berlangsung selama 1 bulan.",2025-05-18 00:22:54.793436+00,G25,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616949543-shbfx7.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2OTQ5NTQzLXNoYmZ4Ny5qcGciLCJpYXQiOjE3NDc2MTY5NTAsImV4cCI6MTc3OTE1Mjk1MH0.pK3hOz5CQO5vU1uHMFmTTEqIyNF2xX-cJIghQw2gTbY
24,Kesulitan Berbicara dalam Situasi Sosial Tertentu,"Kegagalan yang konsisten dalam berbicara di situasi sosial yang spesifik, di mana terdapat ekspektasi untuk berbicara (contoh: di sekolah), meskipun biasanya bisa berbicara di situasi lain.",2025-05-18 00:21:41.040677+00,G24,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747616988105-o5kfge.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE2OTg4MTA1LW81a2ZnZS5qcGciLCJpYXQiOjE3NDc2MTY5ODksImV4cCI6MTc3OTE1Mjk4OX0.gCrc_5sBSoRJzkOWI9c6FQzoub92MGkoITdXfEp6JI8
23,Preferensi Bepergian Dengan Teman ke Tempat Ramai,Lebih menyukai bepergian bersama teman atau saudara ke tempat yang ramai.,2025-05-18 00:20:56.427268+00,G23,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617030058-jbj3t9.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3MDMwMDU4LWpiajN0OS5qcGciLCJpYXQiOjE3NDc2MTcwMzMsImV4cCI6MTc3OTE1MzAzM30.i21Hjw4eQ-JuJC7v22xorddtfSuM7fGfcH5nitOtF-w
12,Kecemasan Tanpa Alasan Jelas,Rasa takut yang dialami tidak memiliki alasan yang jelas.,2025-05-18 00:07:32.52183+00,G12,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617205091-7l2a9o.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3MjA1MDkxLTdsMmE5by5qcGciLCJpYXQiOjE3NDc2MTcyMDYsImV4cCI6MTc3OTE1MzIwNn0.B6VLFRF5NbMZkIObehAzUnwcYTj6OW9IvgEfPCM7peU
13,Penghindaran Kecemasan yang Mengganggu Kehidupan,"Penghindaran atau antisipasi kecemasan yang dialami sudah sangat mengganggu aktivitas sosial, pekerjaan, dan kehidupan lainnya.",2025-05-18 00:08:02.991292+00,G13,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617334126-j2dhtn.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3MzM0MTI2LWoyZGh0bi5qcGciLCJpYXQiOjE3NDc2MTczMzUsImV4cCI6MTc3OTE1MzMzNX0.ONP3s6t5o2BPUZ-u0FtcINu2buRZu-T45pPWDmY9T1k
21,Kebutuhan Pendampingan Saat Meninggalkan Rumah,Selalu meminta untuk ditemani setiap kali akan meninggalkan rumah.,2025-05-18 00:19:31.613573+00,G21,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617330754-5luvl5.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3MzMwNzU0LTVsdXZsNS5qcGciLCJpYXQiOjE3NDc2MTczMzUsImV4cCI6MTc3OTE1MzMzNX0.qkczP1Eik-uePEmVMjJoJjNJFkliRoR1ROox4YRx480
19,Kecemasan Situasional Saat Mengalami Serangan Panik,Merasa cemas bila ditempatkan di suatu tempat atau situasi yang sulit dihindari atau sulit mendapatkan bantuan ketika serangan panik terjadi.,2025-05-18 00:18:28.647085+00,G19,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617449609-0asqr6.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NDQ5NjA5LTBhc3FyNi5qcGciLCJpYXQiOjE3NDc2MTc0NTAsImV4cCI6MTc3OTE1MzQ1MH0.VcZY4YOmX2Hw3qtWG4_pUoIDAI0x0WEfr73ZzmXeg8M
14,Kecemasan Sosial dalam Situasi Diperhatikan atau Berinteraksi,Merasa ketakutan ketika berada dalam situasi di mana seseorang memperhatikan Anda secara terus-menerus atau berhubungan dengan orang yang tidak dikenal.,2025-05-18 00:08:36.155754+00,G14,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617473846-06oe2.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NDczODQ2LTA2b2UyLmpwZyIsImlhdCI6MTc0NzYxNzQ3NCwiZXhwIjoxNzc5MTUzNDc0fQ.j0ApavmpHafo_SsxxYuu-3eU33HXmAvCQQZgqz6fS0c
15,Kecemasan Sosial terhadap Penampilan atau Situasi Memalukan,Merasa ketakutan terhadap penampilan atau situasi yang memalukan atau dipermalukan di kehidupan sosial.,2025-05-18 00:09:01.824298+00,G15,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617558753-79l7ha.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NTU4NzUzLTc5bDdoYS5qcGciLCJpYXQiOjE3NDc2MTc1NTksImV4cCI6MTc3OTE1MzU1OX0.FGe5bZ86JWEiipD1RmB2fog-NHEqztc0hPNMiBQCdi4
17,Menghadapi Serangan Panik Berulang dan Tidak Terduga,Serangan panik yang dialami berlangsung secara berulang dan datang secara tidak terduga.,2025-05-18 00:15:40.943536+00,G17,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747617656733-4hhi2p.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjE3NjU2NzMzLTRoaGkycC5qcGciLCJpYXQiOjE3NDc2MTc2NjEsImV4cCI6MTc3OTE1MzY2MX0.iuS8usGIxbIQ9QecnNaVN8TbQUggQ526iY9CCakdSSs
1,Ketakutan dan Kekhawatiran Berlebihan,"Adanya rasa ketakutan, kecemasan, atau kekhawatiran yang berlebihan (tidak wajar), serta kecenderungan untuk menghindari sesuatu atau mengalami peningkatan ketegangan.",2025-05-17 23:30:11.61461+00,G01,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747692729117-swkmo6.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjkyNzI5MTE3LXN3a21vNi5qcGciLCJpYXQiOjE3NDc2OTI3MzEsImV4cCI6MTc3OTIyODczMX0.AokHNuRjaa5vKbZwHQtUJCr_HwYChbXetQnMG0NqIWM
3,Kecemasan Obsesif Pikiran Cemas Persisten,"Pikiran yang terus-menerus membuat merasa cemas, seperti merasa bertanggung jawab terhadap hal-hal buruk yang sudah atau mungkin terjadi, dan tidak dapat mengabaikannya meskipun sudah berusaha keras.",2025-05-17 23:59:07.14878+00,G03,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747692760028-sz3gwk.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjkyNzYwMDI4LXN6M2d3ay5qcGciLCJpYXQiOjE3NDc2OTI3NjIsImV4cCI6MTc3OTIyODc2Mn0.ud3LuKVoXa1RNu19wZUjM6nEmgFH1oDLZsH45cnPjhc
2,Kecemasan Kronis dan Dorongan Kompulsif,"Kecemasan dan ketakutan yang datang secara terus-menerus, dengan dorongan untuk melakukan sesuatu yang memberikan rasa kelegaan sementara.",2025-05-17 23:58:06.450885+00,G02,https://svdtfvimkaoznwiitkep.supabase.co/storage/v1/object/sign/symptoms-images/symptom-1747692862556-oko53.jpg?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCIsImtpZCI6InN0b3JhZ2UtdXJsLXNpZ25pbmcta2V5XzM5YmU5YWY4LTY1NWMtNGYzZS1hZGFiLTBhYjU3Y2EwN2I2NCJ9.eyJ1cmwiOiJzeW1wdG9tcy1pbWFnZXMvc3ltcHRvbS0xNzQ3NjkyODYyNTU2LW9rbzUzLmpwZyIsImlhdCI6MTc0NzY5Mjg2NCwiZXhwIjoxNzc5MjI4ODY0fQ.91INo8fq5DmjPUO9KcjUP8cHCZ8PpGGzG2QHnvInK7Q